,value
glmU,MONOMER
glnA,MONOMER
glnB,MONOMER
glnD,MONOMER
glnE,MONOMER
glnK,MONOMER
glnS,MONOMER
gloA,MONOMER
gloB,MONOMER
glpA,MONOMER
glpB,MONOMER
glpC,MONOMER
glpD,MONOMER
glpE,MONOMER
glpG,MONOMER
glpK,MONOMER
glpQ,MONOMER
glpT,MONOMER
glpX,MONOMER
glsB,MONOMER
gltA,MONOMER
gltB1,MONOMER
gltB2,MONOMER
gltD1,MONOMER
gltD2,MONOMER
gltS,MONOMER
gltX,MONOMER
gluQRS,MONOMER
glyA1,MONOMER
glyA2,MONOMER
glyQ,MONOMER
glyS,MONOMER
gmd,MONOMER
gmhB,MONOMER
gmk,MONOMER
gnd,MONOMER
gorA,MONOMER
gpmM,MONOMER
gppA,MONOMER
gpsA,MONOMER
gpt,MONOMER
grcA,MONOMER
greA,MONOMER
greB,MONOMER
groL-1,MONOMER
groL-2,MONOMER
groS-1,MONOMER
groS-2,MONOMER
grpE,MONOMER
grxB,MONOMER
gshA,MONOMER
gshB,MONOMER
gsk1,MONOMER
gsk2,MONOMER
gspA,MONOMER
gspB,MONOMER
gspC,MONOMER
gspD,MONOMER
gspE,MONOMER
gspF,MONOMER
gspG,MONOMER
gspH,MONOMER
gspI,MONOMER
gspJ,MONOMER
gspK,MONOMER
gspL,MONOMER
gspM,MONOMER
gspN,MONOMER
guaA,MONOMER
guaB,MONOMER
gyrA,MONOMER
gyrB,MONOMER
hapA,MONOMER
hasR,MONOMER
hcp-1,MONOMER
hcp-2,MONOMER
helD,MONOMER
hemA,MONOMER
hemB,MONOMER
hemC,MONOMER
hemE,MONOMER
hemF,MONOMER
hemG,MONOMER
hemH,MONOMER
hemL,MONOMER
hemN,MONOMER
hemW,MONOMER
hflC,MONOMER
hflD,MONOMER
hflK,MONOMER
hflX,MONOMER
hfq,MONOMER
higA1,MONOMER
higA2,MONOMER
higB1,MONOMER
higB2,MONOMER
hinT,MONOMER
hisA,MONOMER
hisB,MONOMER
hisC,MONOMER
hisD,MONOMER
hisF,MONOMER
hisG,MONOMER
hisH,MONOMER
hisI,MONOMER
hisS,MONOMER
hldE,MONOMER
hlyA,MONOMER
hlyU,MONOMER
hmpA,MONOMER
hns,MONOMER
holA,MONOMER
holB,MONOMER
holC,MONOMER
holD,MONOMER
hpf,MONOMER
hppD,MONOMER
hpt,MONOMER
hrpA,MONOMER
hrpB,MONOMER
hscA,MONOMER
hscB,MONOMER
hslO,MONOMER
hslR,MONOMER
hslU,MONOMER
hslV,MONOMER
htpG,MONOMER
htpX,MONOMER
hubP,MONOMER
hupA,MONOMER
hutA,MONOMER
hutB,MONOMER
hutC,MONOMER
hutD,MONOMER
hutH,MONOMER
hutR,MONOMER
hutW,MONOMER
hutX,MONOMER
hutZ,MONOMER
ibaG,MONOMER
icd,MONOMER
ihfA,MONOMER
ihfB,MONOMER
ileS,MONOMER
ilvA,MONOMER
ilvC,MONOMER
ilvD,MONOMER
ilvE,MONOMER
ilvH,MONOMER
ilvI,MONOMER
ilvM,MONOMER
ilvY,MONOMER
infA,MONOMER
infB,MONOMER
infC,MONOMER
intIA,MONOMER
irgA,MONOMER
irgB,MONOMER
irpA,MONOMER
iscA,MONOMER
iscR,MONOMER
iscS,MONOMER
iscU,MONOMER
iscX,MONOMER
ispA,MONOMER
ispB,MONOMER
ispC,MONOMER
ispD,MONOMER
ispE,MONOMER
ispF,MONOMER
ispG,MONOMER
ispH,MONOMER
iurV,MONOMER
katG,MONOMER
kdkA,MONOMER
kdsA,MONOMER
kdsB,MONOMER
kdsC,MONOMER
kdsD,MONOMER
kdtA,MONOMER
kefB,MONOMER
kefG,MONOMER
lamB,MONOMER
lapB,MONOMER
ldcV,MONOMER
ldhA,MONOMER
ldtA,MONOMER
ldtB,MONOMER
lepA,MONOMER
lepB,MONOMER
leuA,MONOMER
leuB,MONOMER
leuC,MONOMER
leuD,MONOMER
leuO,MONOMER
leuS,MONOMER
lexA,MONOMER
lgt,MONOMER
lhgO,MONOMER
lifO,MONOMER
ligA,MONOMER
lipA,MONOMER
lipB,MONOMER
lldD,MONOMER
lnt,MONOMER
lolA,MONOMER
lolB,MONOMER
lolC,MONOMER
lolD,MONOMER
lolE,MONOMER
lonA,MONOMER
lpcA,MONOMER
lpdA,MONOMER
lplA,MONOMER
lpoA,MONOMER
lpoB,MONOMER
lpp,MONOMER
lptA,MONOMER
lptB,MONOMER
lptC,MONOMER
lptD,MONOMER
lptF,MONOMER
lptG,MONOMER
lpxA,MONOMER
lpxB,MONOMER
lpxC,MONOMER
lpxD,MONOMER
lpxH,MONOMER
lpxK,MONOMER
lpxL,MONOMER
lpxN,MONOMER
lrp,MONOMER
lspA,MONOMER
ltaE,MONOMER
luxO,MONOMER
luxP,MONOMER
luxQ,MONOMER
luxS,MONOMER
luxU,MONOMER
lysA,MONOMER
lysC,MONOMER
lysS,MONOMER
maeA,MONOMER
maeB,MONOMER
maf,MONOMER
maiA,MONOMER
makA,MONOMER
makB,MONOMER
makC,MONOMER
makD,MONOMER
malE,MONOMER
malF,MONOMER
malG,MONOMER
malK,MONOMER
malQ,MONOMER
malT,MONOMER
manA1,MONOMER
manA2,MONOMER
manB,MONOMER
manC,MONOMER
maoP,MONOMER
map,MONOMER
matP,MONOMER
mazG,MONOMER
mbaA,MONOMER
mdh,MONOMER
mdoG,MONOMER
mdoH,MONOMER
melA,MONOMER
menA,MONOMER
menB,MONOMER
menC,MONOMER
menD,MONOMER
menE,MONOMER
menF,MONOMER
menH,MONOMER
mepK,MONOMER
metA,MONOMER
metB,MONOMER
metC,MONOMER
metE,MONOMER
metF,MONOMER
metG,MONOMER
metH,MONOMER
metJ,MONOMER
metK,MONOMER
metN,MONOMER
metQ,MONOMER
metR,MONOMER
mfd,MONOMER
mglA,MONOMER
mglB,MONOMER
mglC,MONOMER
mgtE,MONOMER
miaA,MONOMER
miaB,MONOMER
minC,MONOMER
minD,MONOMER
minE,MONOMER
mioC,MONOMER
mlaC,MONOMER
mlaD,MONOMER
mlaE,MONOMER
mlaF,MONOMER
mlp24,MONOMER
mlp37,MONOMER
mltA,MONOMER
mltB,MONOMER
mltC,MONOMER
mltF,MONOMER
mltG,MONOMER
mnmA,MONOMER
mnmC,MONOMER
mnmE,MONOMER
mnmG,MONOMER
moaA,MONOMER
moaB,MONOMER
moaC,MONOMER
moaD,MONOMER
moaE,MONOMER
mobA,MONOMER
modA,MONOMER
modB,MONOMER
modC,MONOMER
moeA,MONOMER
moeB,MONOMER
motA,MONOMER
motB,MONOMER
mpl,MONOMER
mraY,MONOMER
mrcA,MONOMER
mrcB,MONOMER
mrdA,MONOMER
mrdB,MONOMER
mreB,MONOMER
mreC,MONOMER
mreD,MONOMER
mrpA',MONOMER
mrpC,MONOMER
mrpD,MONOMER
mrpE,MONOMER
mrpF,MONOMER
mrpG,MONOMER
msbA,MONOMER
mscL,MONOMER
mscS,MONOMER
mshA,MONOMER
mshB,MONOMER
mshC,MONOMER
mshD,MONOMER
mshE,MONOMER
mshF,MONOMER
mshG,MONOMER
mshI,MONOMER
mshJ,MONOMER
mshK,MONOMER
mshL,MONOMER
mshM,MONOMER
mshN,MONOMER
mshO,MONOMER
mshP,MONOMER
mshQ,MONOMER
msrA,MONOMER
msrB,MONOMER
mtlA,MONOMER
mtlD,MONOMER
mtlR,MONOMER
mtnN,MONOMER
mukB,MONOMER
mukE,MONOMER
mukF,MONOMER
murA,MONOMER
murB,MONOMER
murC,MONOMER
murD,MONOMER
murE,MONOMER
murF,MONOMER
murG,MONOMER
murI,MONOMER
murJ,MONOMER
murP,MONOMER
murQ1,MONOMER
murQ2,MONOMER
mutH,MONOMER
mutL,MONOMER
mutM,MONOMER
mutS,MONOMER
mutT,MONOMER
mutY,MONOMER
nadA,MONOMER
nadB,MONOMER
nadC,MONOMER
nadD,MONOMER
nadE,MONOMER
nadK,MONOMER
nagA1,MONOMER
nagA2,MONOMER
nagB,MONOMER
nagE,MONOMER
nagK,MONOMER
nagZ,MONOMER
nanA,MONOMER
nanE,MONOMER
nanK,MONOMER
nanM,MONOMER
nanQ,MONOMER
napA,MONOMER
napB,MONOMER
napC,MONOMER
napF,MONOMER
narQ,MONOMER
ndk,MONOMER
nfo,MONOMER
nfsA,MONOMER
nfuA,MONOMER
nhaA,MONOMER
nhaB,MONOMER
nhaC,MONOMER
nhaD,MONOMER
nhaP1,MONOMER
nhaR,MONOMER
nifJ,MONOMER
nikA,MONOMER
nikB,MONOMER
nikC,MONOMER
nikDE,MONOMER
nlpC,MONOMER
nlpD,MONOMER
nlpI,MONOMER
nnr,MONOMER
nnrS,MONOMER
norR,MONOMER
nqrA,MONOMER
nqrB,MONOMER
nqrC,MONOMER
nqrD,MONOMER
nqrE,MONOMER
nqrF,MONOMER
nqrM,MONOMER
nrdA,MONOMER
nrdB,MONOMER
nrdD,MONOMER
nrdG,MONOMER
nrdR,MONOMER
nspC,MONOMER
nspS,MONOMER
nth,MONOMER
ntrC,MONOMER
nudC,MONOMER
nudE,MONOMER
nudF,MONOMER
nusA,MONOMER
nusB,MONOMER
nusG,MONOMER
oadA-1,MONOMER
oadA-2,MONOMER
oadB-1,MONOMER
oadB-2,MONOMER
oadG-1,MONOMER
oadG-2,MONOMER
ompA,MONOMER
ompR,MONOMER
ompT,MONOMER
ompU,MONOMER
ompW,MONOMER
opgC,MONOMER
oppB,MONOMER
oppC,MONOMER
oppF,MONOMER
opuD,MONOMER
orn,MONOMER
oscR,MONOMER
oxyR1,MONOMER
oxyR2,MONOMER
pabA,MONOMER
pabB,MONOMER
pabC,MONOMER
pal,MONOMER
panB,MONOMER
panC,MONOMER
panE,MONOMER
panP,MONOMER
parA1,MONOMER
parA2,MONOMER
parB1,MONOMER
parB2,MONOMER
parC,MONOMER
parD1,MONOMER
parD2,MONOMER
parD3,MONOMER
parE,MONOMER
parE1,MONOMER
parE2,MONOMER
parE3,MONOMER
parP,MONOMER
pbpG,MONOMER
pckA,MONOMER
pcnB,MONOMER
pdeS,MONOMER
pdhR,MONOMER
pdxA,MONOMER
pdxB,MONOMER
pdxH,MONOMER
pdxJ,MONOMER
pepA,MONOMER
pepB,MONOMER
pepN,MONOMER
pepT,MONOMER
petA,MONOMER
petB,MONOMER
petC,MONOMER
pfkA,MONOMER
pfkB,MONOMER
pflA,MONOMER
pflB,MONOMER
pgeF,MONOMER
pgi,MONOMER
pgk,MONOMER
pgl,MONOMER
pgm,MONOMER
pgpA,MONOMER
pgsA,MONOMER
pgtA,MONOMER
phaB,MONOMER
phbC,MONOMER
phd,MONOMER
pheA,MONOMER
pheS,MONOMER
pheT,MONOMER
phnR,MONOMER
phnW,MONOMER
phnX,MONOMER
phoB,MONOMER
phoR,MONOMER
phoU,MONOMER
phoX,MONOMER
phrA,MONOMER
pilA,MONOMER
pilB,MONOMER
pilC,MONOMER
pilD,MONOMER
pilF,MONOMER
pilM,MONOMER
pilN,MONOMER
pilO,MONOMER
pilP,MONOMER
pilQ,MONOMER
pilT,MONOMER
pilU,MONOMER
plsB,MONOMER
plsC1,MONOMER
plsC2,MONOMER
plsC3,MONOMER
plsX,MONOMER
plsY,MONOMER
plzA,MONOMER
plzB,MONOMER
plzC,MONOMER
plzD,MONOMER
plzE,MONOMER
pmbA,MONOMER
pncA,MONOMER
pncB,MONOMER
pncC,MONOMER
pnp,MONOMER
pntA,MONOMER
pntB,MONOMER
polA,MONOMER
pomB,MONOMER
potA,MONOMER
potB,MONOMER
potC,MONOMER
potD1,MONOMER
potE,MONOMER
ppa,MONOMER
ppc,MONOMER
ppiD,MONOMER
ppk1,MONOMER
ppk2,MONOMER
ppnP,MONOMER
ppsA,MONOMER
ppx,MONOMER
pqiB,MONOMER
prc,MONOMER
prfA,MONOMER
prfB,MONOMER
prfC,MONOMER
priA,MONOMER
priB,MONOMER
prlC,MONOMER
prmA,MONOMER
prmB,MONOMER
prmC,MONOMER
proA,MONOMER
proB,MONOMER
proC,MONOMER
proQ,MONOMER
prpB,MONOMER
prpC,MONOMER
prpF,MONOMER
prs,MONOMER
prtV,MONOMER
prxA,MONOMER
psd,MONOMER
pspA,MONOMER
pspB,MONOMER
pspC,MONOMER
pspF,MONOMER
pspG,MONOMER
pssA,MONOMER
pstA1,MONOMER
pstA2,MONOMER
pstB1,MONOMER
pstB2,MONOMER
pstC1,MONOMER
pstC2,MONOMER
pstS1,MONOMER
pstS2,MONOMER
pta,MONOMER
ptd,MONOMER
pth,MONOMER
ptrB,MONOMER
ptsG,MONOMER
ptsH,MONOMER
ptsI,MONOMER
ptsN,MONOMER
ptsP,MONOMER
purB,MONOMER
purC,MONOMER
purD,MONOMER
purE,MONOMER
purF,MONOMER
purH,MONOMER
purL,MONOMER
purM,MONOMER
purN,MONOMER
purR,MONOMER
purT,MONOMER
purU,MONOMER
putA,MONOMER
putP,MONOMER
pxpA,MONOMER
pxpB,MONOMER
pxpC,MONOMER
pyk,MONOMER
pykF,MONOMER
pyrB,MONOMER
pyrC,MONOMER
pyrD,MONOMER
pyrE,MONOMER
pyrF,MONOMER
pyrH,MONOMER
pyrI,MONOMER
qstR,MONOMER
queA,MONOMER
queC,MONOMER
queD,MONOMER
queE,MONOMER
queF,MONOMER
queG,MONOMER
radA,MONOMER
radC,MONOMER
raiA,MONOMER
rapA,MONOMER
rapZ,MONOMER
rarD,MONOMER
rbfA,MONOMER
rbmA,MONOMER
rbmB,MONOMER
rbmC,MONOMER
rbmE,MONOMER
rbsA,MONOMER
rbsB,MONOMER
rbsC,MONOMER
rbsD,MONOMER
rbsK,MONOMER
rctB,MONOMER
rdgC,MONOMER
recA,MONOMER
recB,MONOMER
recC,MONOMER
recD,MONOMER
recF,MONOMER
recG,MONOMER
recJ,MONOMER
recN,MONOMER
recO,MONOMER
recQ,MONOMER
recR,MONOMER
recX,MONOMER
relA,MONOMER
relB1,MONOMER
relB2,MONOMER
relB3,MONOMER
relE1,MONOMER
relE2,MONOMER
relE3,MONOMER
relV,MONOMER
rep,MONOMER
rfaD,MONOMER
rfaH,MONOMER
rhlB,MONOMER
rho,MONOMER
rhtB,MONOMER
ribA2,MONOMER
ribD,MONOMER
ribF,MONOMER
ribN,MONOMER
rimI,MONOMER
rimJ,MONOMER
rimK,MONOMER
rimM,MONOMER
rimO,MONOMER
rimP,MONOMER
rlmA,MONOMER
rlmB,MONOMER
rlmC,MONOMER
rlmD,MONOMER
rlmE,MONOMER
rlmF,MONOMER
rlmH,MONOMER
rlmKL,MONOMER
rlpA,MONOMER
rluB,MONOMER
rluC,MONOMER
rluD,MONOMER
rluE,MONOMER
rluF,MONOMER
rmf,MONOMER
rmuC,MONOMER
rnb,MONOMER
rnc,MONOMER
rnd,MONOMER
rne,MONOMER
rng,MONOMER
rnhA,MONOMER
rnhB,MONOMER
rnk,MONOMER
rnpA,MONOMER
rnpB,RNA
rnr,MONOMER
rnt,MONOMER
rocS,MONOMER
rodZ,MONOMER
rpe,MONOMER
rph,MONOMER
rpiA,MONOMER
rplA,MONOMER
rplB,MONOMER
rplC,MONOMER
rplD,MONOMER
rplE,MONOMER
rplF,MONOMER
rplI,MONOMER
rplJ,MONOMER
rplK,MONOMER
rplL,MONOMER
rplM,MONOMER
rplN,MONOMER
rplO,MONOMER
rplP,MONOMER
rplQ,MONOMER
rplR,MONOMER
rplS,MONOMER
rplT,MONOMER
rplU,MONOMER
rplV,MONOMER
rplW,MONOMER
rplX,MONOMER
rplY,MONOMER
rpmA,MONOMER
rpmB,MONOMER
rpmC,MONOMER
rpmD,MONOMER
rpmE,MONOMER
rpmF,MONOMER
rpmG,MONOMER
rpmH,MONOMER
rpmI,MONOMER
rpmJ,MONOMER
rpoA,MONOMER
rpoB,MONOMER
rpoC,MONOMER
rpoD,MONOMER
rpoE,MONOMER
rpoH,MONOMER
rpoN,MONOMER
rpoS,MONOMER
rpoZ,MONOMER
rppH,MONOMER
rpsA,MONOMER
rpsB,MONOMER
rpsC,MONOMER
rpsD,MONOMER
rpsE,MONOMER
rpsF,MONOMER
rpsG,MONOMER
rpsH,MONOMER
rpsI,MONOMER
rpsJ,MONOMER
rpsK,MONOMER
rpsL,MONOMER
rpsM,MONOMER
rpsN,MONOMER
rpsO,MONOMER
rpsP,MONOMER
rpsQ,MONOMER
rpsR,MONOMER
rpsS,MONOMER
rpsT,MONOMER
rpsU,MONOMER
rraA,MONOMER
rraB,MONOMER
rrf,RNA
rseB,MONOMER
rseP,MONOMER
rsfS,MONOMER
rsgA,MONOMER
rsmA,MONOMER
rsmB,MONOMER
rsmC,MONOMER
rsmD,MONOMER
rsmE,MONOMER
rsmF,MONOMER
rsmG,MONOMER
rsmH,MONOMER
rsmI,MONOMER
rsmS,MONOMER
rssP,MONOMER
rsuA,MONOMER
rsxA,MONOMER
rsxB,MONOMER
rsxC,MONOMER
rsxD,MONOMER
rsxG,MONOMER
rtxA,MONOMER
rtxB,MONOMER
rtxC,MONOMER
rtxD,MONOMER
rtxE,MONOMER
ruvA,MONOMER
ruvB,MONOMER
ruvC,MONOMER
ruvX,MONOMER
sapC,MONOMER
sbcB,MONOMER
sbcC,MONOMER
sbcD,MONOMER
sdhA,MONOMER
sdhB,MONOMER
sdhC,MONOMER
sdhD,MONOMER
secA,MONOMER
secB,MONOMER
secD,MONOMER
secD2,MONOMER
secE,MONOMER
secF,MONOMER
secF2,MONOMER
secG,MONOMER
secY,MONOMER
seqA,MONOMER
serA,MONOMER
serB,MONOMER
serC,MONOMER
serS,MONOMER
sfsA,MONOMER
shyA,MONOMER
shyB,MONOMER
shyC,MONOMER
siaM,MONOMER
siaP,MONOMER
siaQ,MONOMER
sixA,MONOMER
slmA,MONOMER
sltY,MONOMER
slyD,MONOMER
smpB,MONOMER
smrA,MONOMER
smrB,MONOMER
sodA,MONOMER
sodB,MONOMER
sohB,MONOMER
soxR,MONOMER
speA,MONOMER
speB,MONOMER
speF,MONOMER
speG,MONOMER
spoT,MONOMER
sppA,MONOMER
srmB,MONOMER
ssb,MONOMER
sseA,MONOMER
sspA,MONOMER
sspB,MONOMER
ssrA,RNA
ssrS,RNA
sstT,MONOMER
sthA,MONOMER
sucA,MONOMER
sucB,MONOMER
sucC,MONOMER
sucD,MONOMER
suhB,MONOMER
surA,MONOMER
surE,MONOMER
syd,MONOMER
tadA,MONOMER
tagA,MONOMER
tagE1,MONOMER
tagE2,MONOMER
tagH,MONOMER
tagO,MONOMER
tal,MONOMER
tap1,MONOMER
tatA,MONOMER
tatB,MONOMER
tatC,MONOMER
tcdA,MONOMER
tcpA,MONOMER
tcpB,MONOMER
tcpC,MONOMER
tcpD,MONOMER
tcpE,MONOMER
tcpF,MONOMER
tcpH,MONOMER
tcpI,MONOMER
tcpJ,MONOMER
tcpP,MONOMER
tcpQ,MONOMER
tcpR,MONOMER
tcpS,MONOMER
tcpT,MONOMER
tdh,MONOMER
tesA,MONOMER
tesB,MONOMER
tfoS,MONOMER
tfoX,MONOMER
tfoY,MONOMER
tgt,MONOMER
thiC,MONOMER
thiD,MONOMER
thiE,MONOMER
thiF,MONOMER
thiH,MONOMER
thiI,MONOMER
thiL,MONOMER
thiP,MONOMER
thiQ,MONOMER
thiS,MONOMER
thrA,MONOMER
thrB,MONOMER
thrC,MONOMER
thrL,MONOMER
thrS,MONOMER
thyA,MONOMER
tig,MONOMER
tilS,MONOMER
tkt,MONOMER
tldD,MONOMER
tmk,MONOMER
tnaA,MONOMER
tnaC,MONOMER
tnpA,MONOMER
tolA,MONOMER
tolB,MONOMER
tolC,MONOMER
tolQ,MONOMER
tolR,MONOMER
tonB1,MONOMER
tonB2,MONOMER
topA,MONOMER
topB,MONOMER
torA,MONOMER
torC,MONOMER
torD,MONOMER
torE,MONOMER
torR,MONOMER
torS,MONOMER
torT,MONOMER
toxR,MONOMER
toxS,MONOMER
toxT,MONOMER
tpiA,MONOMER
tpx,MONOMER
treB,MONOMER
treC,MONOMER
treR,MONOMER
trkA,MONOMER
trmA,MONOMER
trmB,MONOMER
trmD,MONOMER
trmG/rlmN,MONOMER
trmJ,MONOMER
trmL,MONOMER
trmY,MONOMER
trpA,MONOMER
trpB,MONOMER
trpCF,MONOMER
trpD,MONOMER
trpE,MONOMER
trpG,MONOMER
trpR,MONOMER
trpS,MONOMER
truA,MONOMER
truB,MONOMER
truC,MONOMER
truD,MONOMER
trxA,MONOMER
trxB,MONOMER
trxC,MONOMER
tsaA,MONOMER
tsaB,MONOMER
tsaD,MONOMER
tsaE,MONOMER
tseH,MONOMER
tseL,MONOMER
tsf,MONOMER
tsiV1,MONOMER
tsiV2,MONOMER
tsiV3,MONOMER
tssB,MONOMER
tssC,MONOMER
tssE,MONOMER
tssF,MONOMER
tssG,MONOMER
tssH,MONOMER
tssJ,MONOMER
tssK,MONOMER
tssL,MONOMER
tssM,MONOMER
ttcA,MONOMER
ttpC,MONOMER
tuf,MONOMER
tusA,MONOMER
tusB,MONOMER
tusC,MONOMER
tusD,MONOMER
tusE,MONOMER
typA,MONOMER
tyrA,MONOMER
tyrR,MONOMER
tyrS,MONOMER
ubiA,MONOMER
ubiB,MONOMER
ubiC,MONOMER
ubiD,MONOMER
ubiE,MONOMER
ubiF,MONOMER
ubiG,MONOMER
ubiH,MONOMER
ubiI,MONOMER
udk,MONOMER
udp,MONOMER
ugpE,MONOMER
uhpB,MONOMER
ulaG,MONOMER
ulaR,MONOMER
ung,MONOMER
upp,MONOMER
uppP,MONOMER
uppS,MONOMER
ushA,MONOMER
uspA,MONOMER
uspB,MONOMER
uspE,MONOMER
uvrA,MONOMER
uvrB,MONOMER
uvrC,MONOMER
uvrD,MONOMER
vacJ,MONOMER
varA,MONOMER
varC,MONOMER
varD,MONOMER
varE,MONOMER
varF,MONOMER
varG,MONOMER
varR,MONOMER
varS,MONOMER
vasW,MONOMER
vasX,MONOMER
vcaM,MONOMER
vceA,MONOMER
vceB,MONOMER
vceC,MONOMER
vceR,MONOMER
vchCA&alpha,MONOMER
vchCA&alpha;,MONOMER
vchCA&beta,MONOMER
vchCA&beta;,MONOMER
vchCA&gamma,MONOMER
vchCA&gamma;,MONOMER
vciB,MONOMER
vcmA,MONOMER
vcrM,MONOMER
vctA,MONOMER
vemP,MONOMER
vesA,MONOMER
vesB,MONOMER
vesC,MONOMER
vexA,MONOMER
vexB,MONOMER
vexC,MONOMER
vexD,MONOMER
vexE,MONOMER
vexF,MONOMER
vexG,MONOMER
vexH,MONOMER
vexK,MONOMER
vgrG1,MONOMER
vgrG2,MONOMER
vgrG3,MONOMER
viaA,MONOMER
vibA,MONOMER
vibB,MONOMER
vibC,MONOMER
vibD,MONOMER
vibE,MONOMER
vibF,MONOMER
vibH,MONOMER
vieA,MONOMER
vieB,MONOMER
vieS,MONOMER
vigA,MONOMER
viuA,MONOMER
viuB,MONOMER
viuC,MONOMER
viuD,MONOMER
viuG,MONOMER
viuP,MONOMER
vpsA,MONOMER
vpsB,MONOMER
vpsC,MONOMER
vpsD,MONOMER
vpsE,MONOMER
vpsF,MONOMER
vpsG,MONOMER
vpsH,MONOMER
vpsI,MONOMER
vpsJ,MONOMER
vpsK,MONOMER
vpsL,MONOMER
vpsM,MONOMER
vpsN,MONOMER
vpsO,MONOMER
vpsP,MONOMER
vpsQ,MONOMER
vpsR,MONOMER
vpsT,MONOMER
vpsU,MONOMER
vpvA,MONOMER
vpvB,MONOMER
vpvC,MONOMER
vqmA,MONOMER
vspR,MONOMER
vxrA,MONOMER
vxrB,MONOMER
vxrC,MONOMER
vxrD,MONOMER
vxrE,MONOMER
waaC,MONOMER
waaF,MONOMER
waaL,MONOMER
wavA,MONOMER
wavB,MONOMER
wavD,MONOMER
wavE,MONOMER
wavF,MONOMER
wavG,MONOMER
wavH,MONOMER
wavI,MONOMER
wavJ,MONOMER
wavK,MONOMER
wavL,MONOMER
wbeE,MONOMER
wbeG,MONOMER
wbeK,MONOMER
wbeL,MONOMER
wbeM,MONOMER
wbeN,MONOMER
wbeO,MONOMER
wrbA,MONOMER
wzm,MONOMER
wzt,MONOMER
xds,MONOMER
xerC,MONOMER
xerD,MONOMER
xni,MONOMER
xseA,MONOMER
xseB,MONOMER
xthA,MONOMER
yaaA,MONOMER
yacG,MONOMER
yaeO,MONOMER
yajC,MONOMER
ybaK,MONOMER
ybeY,MONOMER
ybgC,MONOMER
ybgE,MONOMER
yccS,MONOMER
yccX,MONOMER
yceD,MONOMER
ychF,MONOMER
yciA,MONOMER
yciH,MONOMER
yddG,MONOMER
yegD,MONOMER
yehT,MONOMER
yeiP,MONOMER
yejK,MONOMER
yejL,MONOMER
yfbR,MONOMER
yfcE,MONOMER
ygfZ,MONOMER
ygiD,MONOMER
yhbY,MONOMER
yidC,MONOMER
yidD,MONOMER
yigB,MONOMER
yihI,MONOMER
yjbQ,MONOMER
yjeH,MONOMER
yjjG,MONOMER
yjjX,MONOMER
ylqF,MONOMER
yqiA,MONOMER
yqkI,MONOMER
zapA,MONOMER
zapB,MONOMER
zapC,MONOMER
zapD,MONOMER
zipA,MONOMER
zntR,MONOMER
znuA,MONOMER
znuB,MONOMER
znuC,MONOMER
zorA,MONOMER
zot,MONOMER
zur,MONOMER
zwf,MONOMER
